employee_id,department,job_role,attrition_probability,years_at_company,monthly_salary,base_severance,min_enhanced_severance,max_enhanced_severance,expected_base_severance_cost,expected_min_enhanced_cost,expected_max_enhanced_cost
30,Research & Development,Healthcare Representative,0.0112405856553549,7,5294,9264.5,19852.5,51616.5,104.13840580403547,223.15372672293316,580.1996894796262
31,Research & Development,Manufacturing Director,0.002007430506256,8,5472,10944.0,21888.0,54720.0,21.969319460465663,43.938638920931325,109.84659730232832
32,Research & Development,Healthcare Representative,0.0016121882895925,8,4244,8488.0,16976.0,42440.0,13.68425420206114,27.36850840412228,68.4212710103057
33,Research & Development,Manufacturing Director,0.0448979752856855,6,7491,11236.5,26218.5,71164.5,504.49609929760516,1177.1575650277452,3195.141962218166
34,Sales,Sales Executive,0.5845247368849111,2,6134,3067.0,15335.0,52139.0,1792.7373680260225,8963.686840130113,30476.53525644238
35,Sales,Sales Executive,0.0064512915788757,10,7823,19557.5,35203.5,82141.5,126.17113505386149,227.1080430969507,529.9187672262183
36,Research & Development,Research Director,0.00141178591548,9,13757,30953.25,58467.25,141009.25,43.69936238833131,82.54324006684803,199.0748731023982
37,Research & Development,Research Scientist,0.4141099866772418,1,2107,526.75,4740.75,17382.75,218.13243548223713,1963.191919340134,7198.370370913825
38,Research & Development,Laboratory Technician,0.8828552885251035,2,3441,1720.5,8602.5,29248.5,1518.9525239074405,7594.762619537203,25822.19290642649
39,Research & Development,Research Scientist,0.0091706327442247,3,3591,2693.25,9875.25,31421.25,24.698806638383175,90.56229100740498,288.15274411447035
40,Sales,Sales Executive,0.0359358993441744,8,8686,17372.0,34744.0,86860.0,624.2784434069977,1248.5568868139953,3121.3922170349883
41,Sales,Sales Executive,0.085908019599214,8,5473,10946.0,21892.0,54730.0,940.3491825329965,1880.698365065993,4701.745912664982
42,Research & Development,Research Scientist,0.0671206967952485,6,4087,6130.5,14304.5,38826.5,411.4834317032709,960.1280073076322,2606.0617341207158
43,Research & Development,Research Scientist,0.0548183817687099,2,2821,1410.5,7052.5,23978.5,77.32132748476532,386.60663742382656,1314.4625672410104
44,Sales,Sales Representative,0.7253107829237295,1,2851,712.75,6414.75,23520.75,516.9652605288882,4652.687344759994,17059.85359745331
45,Sales,Sales Executive,0.0090618673984174,8,5249,10498.0,20996.0,52490.0,95.13148394858585,190.2629678971717,475.6574197429293
46,Sales,Sales Executive,0.8033129830617283,5,9094,11367.5,29555.5,84119.5,9131.660334954197,23742.31687088091,67574.28647866104
47,Sales,Sales Executive,0.6526910086989616,3,5324,3993.0,14641.0,46585.0,2606.1951977349536,9556.049058361496,30405.610640241124
48,Sales,Sales Executive,0.3575639204701341,4,6796,6796.0,20388.0,61164.0,2430.0044035150313,7290.013210545094,21870.03963163528
49,Research & Development,Research Scientist,0.3202398460474705,1,1859,464.75,4182.75,15336.75,148.8314684505619,1339.4832160550573,4911.438458868543
50,Research & Development,Research Director,0.0148436811234077,3,17861,13395.75,49117.75,156283.75,198.8422414088887,729.0882184992586,2319.826149770368
51,Research & Development,Research Scientist,0.1857507465206252,5,4821,6026.25,15668.25,44594.25,1119.3804362199176,2910.389134171786,8283.41522802739
52,Research & Development,Research Director,0.028820521915434,20,19537,113965.83333333333,153039.8333333333,270261.8333333333,3284.554797194032,4410.6878705177,7789.087090488704
53,Sales,Sales Executive,0.0614321222283165,10,6125,15312.5,27562.5,64312.5,940.6793716210965,1693.2228689179735,3950.853360808605
54,Research & Development,Laboratory Technician,0.095220307255383,5,2974,3717.5,9665.5,27509.5,353.9814922218863,920.3518797769043,2619.4630424419584
55,Research & Development,Research Scientist,0.0598774087098833,8,4998,9996.0,19992.0,49980.0,598.5345774639934,1197.0691549279868,2992.6728873199672
56,Research & Development,Laboratory Technician,0.3692334973603987,7,2741,4796.75,10278.75,26724.75,1771.1207784634923,3795.258810993198,9867.672908582315
57,Research & Development,Healthcare Representative,0.0020233626911703,9,5968,13428.0,25364.0,61172.0,27.16971421703479,51.32057129884349,123.7731425442696
58,Research & Development,Healthcare Representative,0.0553887881979237,5,6142,7677.5,19961.5,56813.5,425.2474213895592,1105.643295612854,3146.830918282738
59,Research & Development,Manufacturing Director,0.1929625336336431,9,5042,11344.5,21428.5,51680.5,2189.063462806864,4134.897651968521,9972.400219453491
60,Human Resources,Human Resources,0.0303047359392036,5,9756,12195.0,31707.0,90243.0,369.5662547785879,960.8722624243285,2734.7902853615506
61,Research & Development,Laboratory Technician,0.5581354046559904,1,1416,354.0,3186.0,11682.0,197.5799332482206,1778.2193992339855,6520.13779719128
62,Research & Development,Manufacturing Director,0.0390593870739754,10,7446,18615.0,33507.0,78183.0,727.0904903820522,1308.762882687694,3053.780059604619
63,Research & Development,Research Director,0.0007768499813428,4,17639,17639.0,52917.0,158751.0,13.70285682090565,41.10857046271695,123.32571138815085
64,Research & Development,Healthcare Representative,0.1902237862423628,1,4777,1194.25,10748.25,39410.25,227.17475671994177,2044.572810479476,7496.766971758078
65,Research & Development,Manufacturing Director,0.6248643997317797,1,5916,1479.0,13311.0,48807.0,924.1744472033021,8317.57002482972,30497.75675770897
66,Sales,Sales Executive,0.0211755072420515,8,6214,12428.0,24856.0,62140.0,263.16920400421606,526.3384080084321,1315.8460200210802
67,Research & Development,Research Scientist,0.0621169697729202,5,4284,5355.0,13923.0,39627.0,332.63637313398766,864.854570148368,2461.5091611915086
68,Research & Development,Research Scientist,0.0050696767603586,5,3310,4137.5,10757.5,30617.5,20.975787595983707,54.537047749557644,155.22082821027945
69,Human Resources,Manager,0.0890859433113045,21,16437,101361.5,134235.5,232857.5,9029.884842948792,11958.496143364615,20744.33004461209
70,Sales,Sales Executive,0.2757120750828052,4,5507,5507.0,16521.0,49563.0,1518.3463974810084,4555.039192443025,13665.117577329074
71,Sales,Manager,0.1723181969292413,2,18947,9473.5,47367.5,161049.5,1632.4564386091674,8162.282193045838,27751.75945635585
72,Sales,Sales Executive,0.1857337063754682,3,9602,7201.5,26405.5,84017.5,1337.5612864629343,4904.391383697426,15604.8816754009
73,Sales,Sales Executive,0.0791330699364468,15,4312,17966.666666666664,26590.666666666664,52462.666666666664,1421.7574898581606,2104.2010849900776,4151.531870385829
74,Research & Development,Healthcare Representative,0.0757117665049431,6,6623,9934.5,23180.5,62918.5,752.1585443433572,1755.0366034678336,4763.670780841262
75,Research & Development,Manager,0.0122905337562388,5,14756,18445.0,47957.0,136493.0,226.69889513382466,589.4171273479442,1677.5718239903026
76,Research & Development,Manufacturing Director,0.0344364217443802,9,4724,10629.0,20077.0,48421.0,366.02472672101715,691.3800393619213,1667.4459772846335
77,Sales,Sales Executive,0.0866823077789513,3,6500,4875.0,17875.0,56875.0,422.5762504223876,1549.4462515487546,4930.056254927856
78,Research & Development,Manufacturing Director,0.2009922470904397,7,10252,17941.0,38445.0,99957.0,3606.0019050495785,7727.146939391954,20090.582042419082
79,Research & Development,Manager,0.1733300684328048,9,11916,26811.0,50643.0,122139.0,4647.152464751929,8777.954655642534,21170.361228314345
80,Research & Development,Manager,0.0002544970429542,7,18606,32560.5,69772.5,181408.5,8.286550967110228,17.75689492952192,46.16792681675699
81,Human Resources,Human Resources,0.2048421306650281,8,6389,12778.0,25556.0,63890.0,2617.472745637729,5234.945491275458,13087.363728188646
82,Sales,Manager,0.0151111531089837,1,17875,4468.75,40218.75,147468.75,67.52796545577091,607.7516891019382,2228.42286004044
83,Sales,Sales Representative,0.1233175177796773,7,2096,3668.0,7860.0,20436.0,452.3286552158563,969.2756897482635,2520.1167933454853
84,Sales,Sales Executive,0.0659569257589265,11,7336,20785.333333333332,35457.33333333333,79473.33333333333,1370.936687541207,2338.6567022761765,5241.816746481086
85,Research & Development,Laboratory Technician,0.058544101184003,5,3162,3952.5,10276.5,29248.5,231.39555992977185,601.6284558174068,1712.3271434803119
86,Sales,Sales Executive,0.1155289772479614,2,7082,3541.0,17705.0,60197.0,409.08810843503136,2045.4405421751567,6954.497843395533
87,Human Resources,Human Resources,0.1947680712447756,2,5985,2992.5,14962.5,50872.5,582.843453199991,2914.217265999955,9908.338704399846
88,Research & Development,Research Scientist,0.0221666004961779,5,5175,6468.75,16818.75,47868.75,143.39019695965078,372.814512095092,1061.0874575014159
89,Research & Development,Laboratory Technician,0.0232787562902185,12,4011,12701.5,20723.5,44789.5,295.67512302021026,482.4173059803431,1042.6438548607414
90,Research & Development,Manufacturing Director,0.0141602012670471,7,5993,10487.75,22473.75,58431.75,148.50865083847322,318.2328232252998,827.4053403857794
91,Research & Development,Research Scientist,0.0993110705170354,0,1232,0.0,2464.0,9856.0,0.0,244.70247775397522,978.8099110159009
92,Sales,Sales Executive,0.531402249932066,20,13341,77822.5,104504.5,184550.5,41355.051595338206,55533.92642802559,98070.55092608774
93,Sales,Sales Representative,0.4228637791435914,1,2476,619.0,5571.0,20427.0,261.7526792898831,2355.7741136089476,8637.838416566141
94,Sales,Sales Executive,0.0533744226899289,5,7428,9285.0,24141.0,68709.0,495.58151467598987,1288.5119381575737,3667.303208602325
95,Research & Development,Manufacturing Director,0.1137130835004256,11,7143,20238.5,34524.5,77382.5,2301.3822404233633,3925.8873513104436,8799.402683971684
96,Sales,Sales Executive,0.0221469746343069,10,8620,21550.0,38790.0,90510.0,477.26730336931365,859.0811460647645,2004.5226741511174
97,Research & Development,Research Scientist,0.1374521733681536,13,4449,15571.5,24469.5,51163.5,2140.336517602204,3363.3859562320345,7032.534272121527
98,Sales,Sales Executive,0.0940987291993766,5,4591,5738.75,14920.75,42466.75,540.0090821929225,1404.0236137015984,3996.0672082276265
99,Sales,Sales Executive,0.066157101117911,3,9071,6803.25,24945.25,79371.25,450.08329818042796,1650.3054266615693,5250.971812104993
100,Research & Development,Manager,0.0443043889017093,36,19045,212669.16666666666,250759.16666666666,365029.1666666666,9422.177467402431,11109.731640668539,16172.394160466858
101,Research & Development,Manufacturing Director,0.0029577281790872,9,7655,17223.75,32533.75,78463.75,50.94317072455316,96.2259891463782,232.0744444118533
102,Sales,Sales Executive,0.0077244634675906,9,7654,17221.5,32529.5,78453.5,133.0268476071115,251.27293436898842,606.0111946546191
103,Sales,Sales Representative,0.0715560759667849,1,2534,633.5,5701.5,20905.5,45.33077412495823,407.9769671246241,1495.9155461236217
104,Research & Development,Healthcare Representative,0.0119157376564986,15,10999,45829.16666666667,67827.16666666667,133821.1666666667,546.0883270159504,808.2107239836066,1594.5779148865754
105,Sales,Sales Executive,0.1545184486189078,8,8740,17480.0,34960.0,87400.0,2700.982481858508,5401.964963717016,13504.912409292541
106,Research & Development,Manufacturing Director,0.0042471382491155,1,5258,1314.5,11830.5,43378.5,5.582863228462325,50.245769056160924,184.23448653925672
107,Sales,Sales Executive,0.4593041870966111,0,4648,0.0,9296.0,37184.0,0.0,4269.691723250096,17078.766893000386
108,Research & Development,Research Director,0.0724857338799161,5,13664,17080.0,44408.0,126392.0,1238.0563346689669,3218.946470139314,9161.616876550355
109,Research & Development,Manager,0.0068738128305507,24,19202,137614.33333333334,176018.33333333334,291230.3333333334,945.9351701343477,1209.9170780788168,2001.8628019122243
110,Sales,Sales Executive,0.7918008943971668,2,5440,2720.0,13600.0,46240.0,2153.6984327602936,10768.49216380147,36612.873356924996
111,Research & Development,Laboratory Technician,0.6818953220504617,10,5769,14422.5,25960.5,60574.5,9834.635282272784,17702.34350809101,41305.46818554569
112,Sales,Sales Executive,0.0083032858770277,9,6932,15597.0,29461.0,71053.0,129.50634982400103,244.62310522311304,589.9733714204491
113,Research & Development,Manufacturing Director,0.0864488242119689,6,9957,14935.5,34849.5,94591.5,1291.1564140178614,3012.69829937501,8177.323955446455
114,Research & Development,Laboratory Technician,0.1433223999080042,1,1702,425.5,3829.5,14041.5,60.98368116085578,548.853130447702,2012.4614783082409
115,Research & Development,Research Scientist,0.1278223824577348,6,3452,5178.0,12082.0,32794.0,661.8642963661508,1544.350024854352,4191.807210318955
116,Sales,Sales Executive,0.2012970013628216,4,5473,5473.0,16419.0,49257.0,1101.6984884587227,3305.095465376168,9915.286396128504
117,Research & Development,Manufacturing Director,0.0356043442594784,10,9980,24950.0,44910.0,104790.0,888.3283892739861,1598.991100693175,3730.9792349507416
118,Research & Development,Manager,0.0122255547946447,8,15379,30758.0,61516.0,153790.0,376.0336143736817,752.0672287473634,1880.1680718684086
119,Research & Development,Laboratory Technician,0.1963940193103834,5,3838,4797.5,12473.5,35501.5,942.2003076415643,2449.7207998680674,6972.282276547576
120,Research & Development,Research Scientist,0.010653196534661,3,2066,1549.5,5681.5,18077.5,16.50712803045722,60.52613611167647,192.58316035533423
121,Research & Development,Healthcare Representative,0.0026047011268566,9,8500,19125.0,36125.0,87125.0,49.814909051132474,94.09482820769468,226.93458567738128
122,Research & Development,Laboratory Technician,0.3725997562811405,7,2838,4966.5,10642.5,27670.5,1850.5166895702844,3965.3929062220377,10310.021556177298
123,Research & Development,Manufacturing Director,0.0130108246866735,3,12965,9723.75,35653.75,113443.75,126.51400654704145,463.8846906724853,1475.9967430488168
124,Research & Development,Manufacturing Director,0.598885059407186,15,5980,24916.666666666664,36876.666666666664,72756.66666666666,14922.219396895714,22084.884707405658,43572.88063893549
125,Human Resources,Human Resources,0.6125178353017185,1,2564,641.0,5769.0,21153.0,392.6239324284016,3533.6153918556142,12956.589770137252
126,Sales,Sales Executive,0.0546705487547922,4,4950,4950.0,14850.0,44550.0,270.61921633622137,811.8576490086642,2435.5729470259926
127,Research & Development,Healthcare Representative,0.0951761935652129,18,12169,62873.16666666667,87211.16666666667,160225.1666666667,5984.028680724558,8300.42687971471,15249.621476685166
128,Research & Development,Healthcare Representative,0.1161217251973728,20,4553,26559.166666666668,35665.16666666667,62983.16666666667,3084.0962531378905,4141.500682785168,7313.713971726997
129,Sales,Sales Executive,0.1831347160665133,8,6929,13858.0,27716.0,69290.0,2537.880895249741,5075.761790499482,12689.404476248706
130,Research & Development,Laboratory Technician,0.0126783276471724,11,3812,10800.666666666666,18424.666666666664,41296.666666666664,136.93439080789335,233.59396078993572,523.5726707360628
131,Research & Development,Research Scientist,0.0836684615812976,0,1514,0.0,3028.0,12112.0,0.0,253.34810166816916,1013.3924066726767
132,Sales,Sales Executive,0.0451626293345531,18,10266,53041.0,73573.0,135169.0,2395.4710225340314,3322.7501280310753,6104.587444522208
133,Research & Development,Research Scientist,0.1055110398741494,13,4508,15778.0,24794.0,51842.0,1664.7531871343294,2616.0407226396605,5469.903329155653
134,Research & Development,Laboratory Technician,0.0092198338677493,8,4420,8840.0,17680.0,44200.0,81.50333139090381,163.00666278180762,407.516656954519
135,Research & Development,Laboratory Technician,0.3940489206435338,8,5429,10858.0,21716.0,54290.0,4278.58318034749,8557.16636069498,21392.91590173745
136,Research & Development,Research Scientist,0.075899741105104,3,3230,2422.5,8882.5,28262.5,183.86712282711446,674.1794503660863,2145.1164329830017
137,Research & Development,Healthcare Representative,0.1648077759022629,1,9824,2456.0,22104.0,81048.0,404.7678976159577,3642.911078543619,13357.340621326603
138,Human Resources,Human Resources,0.2638170050248416,3,2696,2022.0,7414.0,23590.0,533.4379841602298,1955.9392752541758,6223.443148536014
139,Research & Development,Manufacturing Director,0.0078938855436087,12,13973,44247.833333333336,72193.83333333334,156031.83333333334,349.28733188600717,569.8898572876959,1231.697433492762
140,Research & Development,Laboratory Technician,0.6025944329087989,4,2154,2154.0,6462.0,19386.0,1297.9884084855528,3893.9652254566586,11681.895676369975
141,Research & Development,Manufacturing Director,0.0691619392153358,10,7406,18515.0,33327.0,77763.0,1280.5333045719424,2304.959948229496,5378.239879202158
142,Research & Development,Manufacturing Director,0.0026970335799964,3,4374,3280.5,12028.5,38272.5,8.84761865917819,32.441268416986695,103.22221769041222
143,Sales,Sales Executive,0.0462560705360734,9,8726,19633.5,37085.5,89441.5,908.168560869997,1715.42950386555,4137.212332852208
144,Research & Development,Healthcare Representative,0.00100811824702,15,13966,58191.666666666664,86123.66666666666,169919.66666666666,58.66408099117217,86.8228398669348,171.29911649422272
145,Research & Development,Research Scientist,0.0478555723556116,7,2718,4756.5,10192.5,26500.5,227.62502990946658,487.76792123457125,1268.1965952098853
146,Research & Development,Research Scientist,0.0191190778248912,4,4869,4869.0,14607.0,43821.0,93.09078992939524,279.27236978818576,837.8171093645573
147,Research & Development,Laboratory Technician,0.7969524362321699,2,2625,1312.5,6562.5,22312.5,1046.0000725547231,5230.000362773615,17782.001233430292
148,Research & Development,Research Scientist,0.1284553195759225,1,2956,739.0,6651.0,24387.0,94.92848116660672,854.3563304994605,3132.6398784980215
149,Sales,Sales Executive,0.7413289125715536,6,5744,8616.0,20104.0,54568.0,6387.289910716506,14903.676458338514,40452.83610120454
150,Sales,Sales Executive,0.0284050770339017,13,5484,19194.0,30162.0,63066.0,545.2070485887093,856.7539334965431,1791.3945882200446
151,Sales,Sales Executive,0.0145716659427467,7,10096,17668.0,37860.0,98436.0,257.4521938764487,551.68327259239,1434.3765087402141
152,Research & Development,Research Scientist,0.0362807086579822,2,4257,2128.5,10642.5,36184.5,77.22348837851511,386.1174418925755,1312.7993024347568
153,Research & Development,Laboratory Technician,0.7233536063937792,3,3730,2797.5,10257.5,32637.5,2023.5817138865973,7419.79961758419,23608.45332867697
154,Sales,Sales Executive,0.2343153845652079,5,6120,7650.0,19890.0,56610.0,1792.5126919238403,4660.532999001985,13264.593920236419
155,Research & Development,Laboratory Technician,0.2505529738238591,2,4031,2015.5,10077.5,34263.5,504.98951874198804,2524.94759370994,8584.821818613796
156,Sales,Sales Executive,0.1484253440239522,5,8346,10432.5,27124.5,77200.5,1548.4474015298813,4025.963243977691,11458.51077132112
157,Research & Development,Laboratory Technician,0.2078767973349287,2,2523,1261.5,6307.5,21445.5,262.2365798380126,1311.1828991900627,4458.021857246214
158,Research & Development,Research Director,0.0052614233750825,2,19627,9813.5,49067.5,166829.5,51.63297829137211,258.1648914568606,877.760630953326
159,Research & Development,Laboratory Technician,0.0274644460517384,8,2370,4740.0,9480.0,23700.0,130.18147428524,260.36294857048,650.9073714262
160,Research & Development,Manufacturing Director,0.0549255935302399,5,4855,6068.75,15778.75,44908.75,333.32969573664343,866.6572089152728,2466.6397484511613
161,Sales,Sales Executive,0.0375288563200029,10,5337,13342.5,24016.5,56038.5,500.7287654496387,901.3117778093496,2103.0608148884826
162,Sales,Sales Executive,0.0021616214460104,8,5154,10308.0,20616.0,51540.0,22.2819938654752,44.5639877309504,111.40996932737602
163,Research & Development,Laboratory Technician,0.2395083579736673,2,2587,1293.5,6467.5,21989.5,309.80406103893864,1549.0203051946933,5266.669037661957
164,Research & Development,Laboratory Technician,0.0101635613063699,15,3986,16608.333333333336,24580.333333333336,48496.333333333336,168.79981402996012,249.82372476434094,492.8954569674835
165,Research & Development,Manufacturing Director,0.1915869819240912,0,6877,0.0,13754.0,55016.0,0.0,2635.0873493839504,10540.349397535801
166,Research & Development,Laboratory Technician,0.2374306004637238,10,2206,5515.0,9927.0,23163.0,1309.4297615574367,2356.9735708033863,5499.604998541235
167,Research & Development,Research Scientist,0.045387840815273,2,3902,1951.0,9755.0,33167.0,88.55167743059762,442.7583871529881,1505.3785163201596
168,Research & Development,Manager,0.1323027606155032,27,17046,139209.0,173301.0,275577.0,18417.735002523583,22928.20071742732,36459.59786213852
169,Research & Development,Manufacturing Director,0.0318189331374863,16,8095,36427.5,52617.5,101187.5,1159.0841868657822,1674.2327143616853,3219.678296849395
170,Research & Development,Research Scientist,0.1196915228981751,7,5974,10454.5,22402.5,58246.5,1251.3150261389715,2681.3893417263675,6971.612288488556
171,Research & Development,Manager,0.0661552397703005,19,16823,92526.5,126172.5,227110.5,6121.112792606708,8346.971989918238,15024.54958185283
172,Research & Development,Laboratory Technician,0.4820978457487961,2,2660,1330.0,6650.0,22610.0,641.1901348458988,3205.9506742294943,10900.23229238028
173,Research & Development,Laboratory Technician,0.3956020988251903,4,3597,3597.0,10791.0,32373.0,1422.9807494742097,4268.942248422629,12806.826745267887
174,Research & Development,Research Scientist,0.0555429316052182,7,5055,8846.25,18956.25,49286.25,491.3466587126615,1052.8856972414176,2737.5028128276854
175,Sales,Sales Representative,0.1327182176865831,11,2308,6539.333333333333,11155.333333333332,25003.333333333332,867.8886648584623,1480.5159576997298,3318.3978362235325
176,Research & Development,Research Scientist,0.1039477029195618,2,5484,2742.0,13710.0,46614.0,285.0246014054385,1425.1230070271924,4845.418223892454
177,Research & Development,Healthcare Representative,0.0661077409057002,5,9439,11798.75,30676.75,87310.75,779.9887080111301,2027.9706408289385,5771.916439282363
178,Sales,Sales Executive,0.0306101771002274,22,10447,67905.5,88799.5,151481.5,2078.5993810794916,2718.168421411643,4636.875542408097
179,Research & Development,Research Scientist,0.6693569606753463,6,3760,5640.0,13160.0,35720.0,3775.1732582089535,8808.737602487558,23909.43063532337
180,Research & Development,Manufacturing Director,0.0686296983264165,19,13402,73711.0,100515.0,180927.0,5058.7636933384865,6898.314127279754,12416.965429103557
181,Sales,Sales Executive,0.0756983864092652,7,5253,9192.75,19698.75,51216.75,695.8763416637727,1491.1635892795127,3877.0253321267332
182,Research & Development,Manager,0.0049107441525766,22,19232,125008.0,163472.0,278864.0,613.8823050252955,802.7691681100019,1369.4297573641209
183,Research & Development,Manufacturing Director,0.0800005579747876,2,8376,4188.0,20940.0,71196.0,335.0423367984105,1675.2116839920523,5695.719725572978
184,Sales,Sales Executive,0.0436680755502755,11,8020,22723.333333333332,38763.33333333333,86883.33333333333,992.2842367540935,1692.7201685805123,3794.0279640597696
185,Research & Development,Research Scientist,0.0105064956565053,0,1706,0.0,3412.0,13648.0,0.0,35.84816317999608,143.3926527199843
186,Research & Development,Manufacturing Director,0.2888055080670001,4,7945,7945.0,23835.0,71505.0,2294.559761592316,6883.6792847769475,20651.037854330843
187,Research & Development,Healthcare Representative,0.0297046325971001,4,10496,10496.0,31488.0,94464.0,311.7798237391627,935.3394712174879,2806.018413652464
188,Research & Development,Healthcare Representative,0.001281381453601,9,8926,20083.5,37935.5,91491.5,25.734624423395683,48.60984613308073,117.23551126213589
189,Research & Development,Research Scientist,0.0070840909717776,8,3660,7320.0,14640.0,36600.0,51.85554591341203,103.71109182682406,259.27772956706013
190,Research & Development,Healthcare Representative,0.0009997036027117,5,6513,8141.25,21167.25,60245.25,8.138836955576627,21.160976084499232,60.22739347126704
191,Sales,Sales Executive,0.0749904232857888,21,7637,47094.83333333333,62368.83333333333,108190.83333333333,3531.661486240342,4677.06521150748,8113.276387308894
192,Human Resources,Human Resources,0.2565435091653636,10,7988,19970.0,35946.0,83874.0,5123.173878032311,9221.71298045816,21517.33028773571
193,Research & Development,Research Scientist,0.312591118056757,4,5410,5410.0,16230.0,48690.0,1691.1179486870553,5073.353846061166,15220.061538183498
194,Research & Development,Manufacturing Director,0.0907388894560407,8,6549,13098.0,26196.0,65490.0,1188.497974095221,2376.995948190442,5942.489870476105
195,Research & Development,Research Scientist,0.0721972471785997,0,2290,0.0,4580.0,18320.0,0.0,330.6633920779866,1322.6535683119464
196,Research & Development,Laboratory Technician,0.3530480381570549,1,2559,639.75,5757.75,21111.75,225.86248241097587,2032.7623416987826,7453.461919562204
197,Research & Development,Manager,0.1198014472352794,24,18430,132081.66666666666,168941.66666666666,279521.6666666666,15823.574819914427,20239.456165006824,33487.10020028402
198,Research & Development,Laboratory Technician,0.0127026224134098,9,5363,12066.75,22792.75,54970.75,153.2793690070127,289.5276970132462,698.2726810319467
